snomed_id,description,ancestors,in_ptbxl,in_12sl,in_both,counts_12sl,counts_ptbxl,informative
4296653,Acute ST segment elevation myocardial infarction,"[4008453, 40484102, 312327, 4117134, 4103183, 4180628, 320536, 4103192, 432795, 4042140, 4185503, 4010019, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4184762, 4023995, 4115390, 4108611, 4354249, 40480457, 4185932, 440142, 4028367, 4043346, 4295129, 4329847, 319844, 4239975, 4274025, 4199402, 443883, 441840, 4027255, 4132088, 4273018, 43530876, 43530877, 4273022]",False,True,False,178,0,True
4028367,Acute disease of cardiovascular system,"[4047779, 4008453, 134057, 4274025, 443883, 441840, 4180628, 4023995, 4042140]",True,True,True,190,174,False
4244435,Decreased electrocardiogram voltage,"[4010019, 4008453, 40480457, 4117134, 441840, 4269141]",True,True,True,356,182,False
40483798,Bifascicular block on electrocardiogram,"[4010019, 4008453, 40484102, 4064457, 40480457, 4117930, 4199402, 4117134, 4103183, 441840, 43531057, 4227253, 320536, 4023995, 4042140, 4115390, 4185503]",False,True,False,142,0,False
4138456,ECG: sinus bradycardia,"[4010019, 4008453, 4142566, 4145513, 40480457, 4117134, 441840]",True,True,True,3476,637,False
4245977,Inverted T wave,"[4010019, 4008453, 40484102, 40480457, 4117134, 441840, 320536, 4273018, 4267231]",True,False,False,0,294,True
4295129,ST segment elevation,"[4010019, 4273018, 4008453, 40484102, 40480457, 4117134, 441840, 320536, 4184762, 4273022]",True,True,True,178,28,True
4248028,Supraventricular arrhythmia,"[4008453, 4103183, 4180628, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 440142, 4043346, 44784217, 4274025, 4199402, 441840]",True,True,True,5914,2766,True
4140001,ECG: junctional rhythm,"[4010019, 4008453, 40480457, 4117134, 441840]",False,True,False,122,0,True
436706,Acute myocardial infarction of lateral wall,"[4008453, 312327, 4103183, 4180628, 4103192, 432795, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 4108611, 4354249, 4185932, 440142, 4028367, 4043346, 319844, 4239975, 4274025, 4199402, 443883, 4027255, 441840, 4329847, 4132088, 43530876, 43530877]",True,True,True,6,5,True
4020195,EKG hypertrophy,"[4010019, 4008453, 40484102, 40480457, 4117134, 441840, 320536]",True,True,True,1256,2132,False
4185572,Ventricular arrhythmia,"[4008453, 4103183, 4180628, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 440142, 4043346, 44784217, 4274025, 4199402, 441840]",True,True,True,305,102,True
4144613,ECG: ectopic beats - premature atrial contraction,"[4010019, 4064867, 4008453, 40480457, 4117930, 4199402, 4117134, 4103183, 441840, 43531057, 4227253, 4023995, 4042140, 4115390, 4185503]",True,False,False,0,398,True
441830,Disorder of fluid AND/OR electrolyte,"[4008453, 4274025, 441840, 436670]",True,False,False,0,96,False
4142566,ECG: bradycardia,"[4010019, 4008453, 40480457, 4117134, 441840]",True,True,True,3492,637,False
4181993,Pacemaker ECG pattern - finding,"[4010019, 4008453, 40480457, 4117134, 441840]",False,True,False,222,0,True
4199402,Finding of body region,"[441840, 4042140, 4008453]",True,True,True,21759,21533,False
443883,Acute disease,"[441840, 4274025, 4008453]",True,True,True,190,174,False
4181994,QRS Axis - finding,"[4010019, 4008453, 40480457, 4117134, 441840, 4197951]",False,True,False,1980,0,False
4142573,ECG: junctional tachycardia,"[4010019, 4008453, 40480457, 4117134, 441840]",False,True,False,8,0,True
441840,Clinical finding,[4008453],True,True,True,21799,21799,False
318448,Second degree atrioventricular block,"[4008453, 4103183, 4180628, 4042140, 4185503, 3655971, 4047779, 4028071, 320425, 134057, 43020843, 4117930, 43531056, 43531057, 321588, 4227253, 4305210, 4023995, 4115390, 4108611, 316999, 440142, 4111570, 4043346, 44784217, 316135, 4239975, 4274025, 4199402, 441840]",True,True,True,40,14,True
4066289,Ventricular premature beats,"[4008453, 316429, 4103183, 4180628, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 4143042, 440142, 4043346, 44784217, 4185572, 4274025, 4199402, 441840]",True,False,False,0,20,False
4164083,Ectopic rhythm,"[4008453, 4103183, 4180628, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 440142, 4043346, 44784217, 4274025, 4199402, 441840]",False,True,False,198,0,True
4101621,Right ventricular abnormality,"[4008453, 4103183, 4165905, 4180628, 4116633, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 440142, 4043346, 4166245, 4274025, 4199402, 441840, 4027255]",True,True,True,60,126,False
444406,Acute subendocardial infarction,"[4008453, 312327, 4103183, 4180628, 4103192, 432795, 4042140, 4185503, 4263712, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 4108611, 4354249, 765132, 4185932, 440142, 4028367, 4043346, 319844, 4239975, 4274025, 4199402, 443883, 4027255, 441840, 4329847, 4132088, 43530876, 43530877]",True,False,False,0,5,True
4268535,P wave - finding,"[4010019, 4008453, 40480457, 4117134, 441840, 4273018]",False,True,False,78,0,False
4027384,Inflammatory disorder,"[441840, 4274025, 4008453]",False,True,False,12,0,False
4091898,Sinus rhythm,"[4008453, 4117930, 4199402, 4021775, 4103183, 441840, 4114162, 43531057, 4227253, 4094294, 4023995, 4042140, 4115390, 4185503]",True,True,True,15201,16748,False
4091901,Aberrant premature complexes,"[4008453, 4103183, 4180628, 4042140, 4185503, 4047779, 4028071, 134057, 4117930, 43531056, 43531057, 321588, 4227253, 4023995, 4115390, 440142, 4043346, 44784217, 4274025, 4199402, 441840]",True,True,True,2151,1513,True
4065279,ECG normal,"[4010019, 4008453, 40480457, 4117134, 441840]",True,True,True,8587,9514,True
